date,close,pct
2024-07-02,4238.83,-1.23
2024-07-03,4198.28,-0.96
2024-07-04,4151.58,-1.11
2024-07-05,4177.96,0.64
2024-07-08,4137.01,-0.98
2024-07-09,4199.2,1.5
2024-07-10,4124.14,-1.79
2024-07-11,4210.92,2.1
2024-07-12,4183.96,-0.64
2024-07-15,4196.46,0.3
2024-07-16,4193.5,-0.07
2024-07-17,4112.23,-1.94
2024-07-18,4136.54,0.59
2024-07-19,4103.05,-0.81
2024-07-22,4085.22,-0.43
2024-07-23,3962.97,-2.99
2024-07-24,3909.01,-1.36
2024-07-25,3912.54,0.09
2024-07-26,4001.97,2.29
2024-07-29,3977.8,-0.6
2024-07-30,3917.07,-1.53
2024-07-31,4046.59,3.31
2024-08-01,4022.01,-0.61
2024-08-02,3980.42,-1.03
2024-08-05,3912.89,-1.7
2024-08-06,3927.46,0.37
2024-08-07,3942.57,0.38
2024-08-08,3942.88,0.01
2024-08-09,3924.12,-0.48
2024-08-12,3943.55,0.5
2024-08-13,3944.76,0.03
2024-08-14,3909.22,-0.9
2024-08-15,3941.64,0.83
2024-08-16,3945.88,0.11
2024-08-19,3960.17,0.36
2024-08-20,3883.24,-1.94
2024-08-21,3867.33,-0.41
2024-08-22,3842.25,-0.65
2024-08-23,3863.2,0.55
2024-08-26,3868.04,0.13
2024-08-27,3849.18,-0.49
2024-08-28,3808.13,-1.07
2024-08-29,3822.74,0.38
2024-08-30,3894.95,1.89
2024-09-02,3863.85,-0.8
2024-09-03,3899.57,0.92
2024-09-04,3877.35,-0.57
2024-09-05,3868.59,-0.23
2024-09-06,3816.77,-1.34
2024-09-09,3769.83,-1.23
2024-09-10,3756.7,-0.35
2024-09-11,3739.87,-0.45
2024-09-12,3730.07,-0.26
2024-09-13,3717.72,-0.33
2024-09-18,3770.68,1.42
2024-09-19,3853.19,2.19
2024-09-20,3857.22,0.1
2024-09-23,3870.9,0.35
2024-09-24,4064.41,5.0
2024-09-25,4092.02,0.68
2024-09-26,4311.69,5.37
2024-09-27,4496.29,4.28
2024-09-30,4852.46,7.92
2024-10-08,4891.97,0.81
2024-10-09,4494.83,-8.12
2024-10-10,4603.88,2.43
2024-10-11,4516.57,-1.9
2024-10-14,4630.45,2.52
2024-10-15,4488.09,-3.07
2024-10-16,4493.05,0.11
2024-10-17,4431.09,-1.38
2024-10-18,4505.79,1.69
2024-10-21,4528.82,0.51
2024-10-22,4595.51,1.47
2024-10-23,4594.67,-0.02
2024-10-24,4565.49,-0.64
2024-10-25,4589.65,0.53
2024-10-28,4675.08,1.86
2024-10-29,4568.25,-2.29
2024-10-30,4499.01,-1.52
2024-10-31,4486.24,-0.28
2024-11-01,4516.87,0.68
2024-11-04,4552.02,0.78
2024-11-05,4618.49,1.46
2024-11-06,4611.26,-0.16
2024-11-07,4753.23,3.08
2024-11-08,4706.04,-0.99
2024-11-11,4674.0,-0.68
2024-11-12,4640.23,-0.72
2024-11-13,4652.5,0.26
2024-11-14,4562.3,-1.94
2024-11-15,4528.91,-0.73
2024-11-18,4498.53,-0.67
2024-11-19,4535.43,0.82
2024-11-20,4579.46,0.97
2024-11-21,4584.61,0.11
2024-11-22,4432.74,-3.31
2024-11-25,4430.35,-0.05
2024-11-26,4420.95,-0.21
2024-11-27,4474.18,1.2
2024-11-28,4428.31,-1.03
2024-11-29,4490.49,1.4
2024-12-02,4542.09,1.15
2024-12-03,4548.05,0.13
2024-12-04,4549.7,0.04
2024-12-05,4539.75,-0.22
2024-12-06,4587.93,1.06
2024-12-09,4568.47,-0.42
2024-12-10,4597.74,0.64
2024-12-11,4694.73,2.11
2024-12-12,4738.95,0.94
2024-12-13,4633.98,-2.22
2024-12-16,4640.88,0.15
2024-12-17,4627.0,-0.3
2024-12-18,4636.07,0.2
2024-12-19,4605.82,-0.65
2024-12-20,4546.51,-1.29
2024-12-23,4557.14,0.23
2024-12-24,4605.55,1.06
2024-12-25,4620.67,0.33
2024-12-26,4605.39,-0.33
2024-12-27,4607.26,0.04
2024-12-30,4643.49,0.79
2024-12-31,4609.26,-0.74
2025-01-02,4533.36,-1.65
2025-01-03,4512.53,-0.46
2025-01-06,4488.72,-0.53
2025-01-07,4472.69,-0.36
2025-01-08,4474.98,0.05
2025-01-09,4428.01,-1.05
2025-01-10,4377.4,-1.14
2025-01-13,4379.36,0.05
2025-01-14,4455.63,1.74
2025-01-15,4429.64,-0.58
2025-01-16,4484.5,1.24
2025-01-17,4483.19,-0.03
2025-01-20,4467.48,-0.35
2025-01-21,4429.81,-0.84
2025-01-22,4389.69,-0.91
2025-01-23,4398.15,0.19
2025-01-24,4418.41,0.46
2025-01-27,4446.9,0.64
2025-02-05,4369.46,-1.74
2025-02-06,4377.33,0.18
2025-02-07,4424.3,1.07
2025-02-10,4410.23,-0.32
2025-02-11,4426.97,0.38
2025-02-12,4408.94,-0.41
2025-02-13,4394.94,-0.32
2025-02-14,4406.11,0.25
2025-02-17,4364.99,-0.93
2025-02-18,4322.65,-0.97
2025-02-19,4309.52,-0.3
2025-02-20,4303.96,-0.13
2025-02-21,4293.95,-0.23
2025-02-24,4286.03,-0.18
2025-02-25,4226.65,-1.39
2025-02-26,4253.14,0.63
2025-02-27,4272.5,0.46
2025-02-28,4245.41,-0.63
2025-03-03,4245.27,0.0
2025-03-04,4232.13,-0.31
2025-03-05,4235.85,0.09
2025-03-06,4261.58,0.61
2025-03-07,4288.29,0.63
2025-03-10,4310.12,0.51
2025-03-11,4332.26,0.51
2025-03-12,4324.14,-0.19
2025-03-13,4369.94,1.06
2025-03-14,4424.82,1.26
2025-03-17,4414.62,-0.23
2025-03-18,4431.07,0.37
2025-03-19,4427.62,-0.08
2025-03-20,4419.86,-0.18
2025-03-21,4400.92,-0.43
2025-03-24,4446.87,1.04
2025-03-25,4471.91,0.56
2025-03-26,4456.95,-0.33
2025-03-27,4451.73,-0.12
2025-03-28,4412.26,-0.89
2025-03-31,4405.09,-0.16
2025-04-01,4432.49,0.62
2025-04-02,4425.27,-0.16
2025-04-03,4385.65,-0.9
2025-04-07,4054.06,-7.56
2025-04-08,4169.86,2.86
2025-04-09,4197.75,0.67
2025-04-10,4257.42,1.42
2025-04-11,4213.52,-1.03
2025-04-14,4264.82,1.22
2025-04-15,4284.28,0.46
2025-04-16,4292.42,0.19
2025-04-17,4287.28,-0.12
2025-04-18,4281.34,-0.14
2025-04-21,4285.29,0.09
2025-04-22,4289.17,0.09
2025-04-23,4294.89,0.13
2025-04-24,4310.57,0.37
2025-04-25,4310.68,0.0
2025-04-28,4306.46,-0.1
2025-04-29,4294.02,-0.29
2025-04-30,4268.71,-0.59
2025-05-06,4297.6,0.68
2025-05-07,4325.16,0.64
2025-05-08,4327.16,0.05
2025-05-09,4336.47,0.22
2025-05-12,4367.51,0.72
2025-05-13,4391.34,0.54
2025-05-14,4450.61,1.35
2025-05-15,4428.99,-0.49
2025-05-16,4408.72,-0.46
2025-05-19,4415.49,0.15
2025-05-20,4431.06,0.35
2025-05-21,4495.94,1.46
2025-05-22,4482.4,-0.3
2025-05-23,4450.29,-0.72
2025-05-26,4437.51,-0.29
2025-05-27,4412.23,-0.57
2025-05-28,4449.61,0.85
2025-05-29,4464.67,0.34
2025-05-30,4453.08,-0.26
2025-06-03,4424.85,-0.63
2025-06-04,4435.24,0.23
2025-06-05,4421.8,-0.3
2025-06-06,4428.76,0.16
2025-06-09,4441.58,0.29
2025-06-10,4437.3,-0.1
2025-06-11,4457.26,0.45
2025-06-12,4418.55,-0.87
2025-06-13,4406.52,-0.27
2025-06-16,4379.46,-0.61
2025-06-17,4384.04,0.1
2025-06-18,4374.98,-0.21
2025-06-19,4328.49,-1.06
2025-06-20,4347.93,0.45
2025-06-23,4351.9,0.09
2025-06-24,4377.78,0.59
2025-06-25,4357.61,-0.46
2025-06-26,4356.4,-0.03
2025-06-27,4374.66,0.42
2025-06-30,4379.79,0.12
2025-07-01,4400.51,0.47
2025-07-02,4445.1,1.01
2025-07-03,4458.39,0.3
2025-07-04,4451.63,-0.15
2025-07-07,4433.36,-0.41
2025-07-08,4452.9,0.44
2025-07-09,4435.04,-0.4
2025-07-10,4475.75,0.92
2025-07-11,4486.59,0.24
2025-07-14,4495.65,0.2
2025-07-15,4468.93,-0.59
2025-07-16,4464.2,-0.1
2025-07-17,4467.86,0.08
2025-07-18,4498.58,0.69
2025-07-21,4575.43,1.71
2025-07-22,4674.56,2.17
2025-07-23,4656.71,-0.38
2025-07-24,4695.32,0.83
2025-07-25,4662.2,-0.7
2025-07-28,4625.9,-0.78
2025-07-29,4629.03,0.07
2025-07-30,4648.85,0.43
2025-07-31,4536.95,-2.41
2025-08-01,4535.9,-0.02
2025-08-04,4556.17,0.45
2025-08-05,4593.71,0.82
2025-08-06,4631.89,0.83
2025-08-07,4638.64,0.14
2025-08-08,4662.62,0.52
2025-08-11,4664.92,0.05
2025-08-12,4682.45,0.37
2025-08-13,4716.53,0.73
2025-08-14,4677.14,-0.83
2025-08-15,4739.09,1.32
2025-08-18,4723.57,-0.33
2025-08-19,4718.51,-0.11
2025-08-20,4769.81,1.09
2025-08-21,4794.31,0.51
2025-08-22,4808.11,0.29
2025-08-25,4929.53,2.53
2025-08-26,4974.73,0.92
2025-08-27,4867.28,-2.16
2025-08-28,4896.51,0.6
2025-08-29,4881.04,-0.32
2025-09-01,4910.82,0.61
2025-09-02,4907.24,-0.07
2025-09-03,4862.18,-0.92
2025-09-04,4773.02,-1.83
2025-09-05,4854.04,1.7
2025-09-08,4885.53,0.65
2025-09-09,4872.05,-0.27
2025-09-10,4846.46,-0.53
2025-09-11,4915.84,1.43
2025-09-12,4932.77,0.34
2025-09-15,4916.84,-0.32
2025-09-16,4890.64,-0.53
2025-09-17,4914.04,0.48
2025-09-18,4825.48,-1.8
2025-09-19,4856.05,0.63
2025-09-22,4797.89,-1.2
2025-09-23,4778.34,-0.41
2025-09-24,4812.46,0.71
2025-09-25,4815.7,0.07
2025-09-26,4822.78,0.15
2025-09-29,4862.9,0.83
2025-09-30,4887.71,0.51
2025-10-09,4990.68,2.11
2025-10-10,4998.82,0.16
2025-10-13,4967.71,-0.62
2025-10-14,4979.94,0.25
2025-10-15,5019.53,0.8
2025-10-16,5008.17,-0.23
2025-10-17,4935.36,-1.45
2025-10-20,4951.32,0.32
2025-10-21,4983.66,0.65
2025-10-22,4995.22,0.23
2025-10-23,5046.65,1.03
2025-10-24,5030.75,-0.31
2025-10-27,5085.02,1.08
2025-10-28,5039.52,-0.89
2025-10-29,5106.35,1.33
2025-10-30,5110.52,0.08
2025-10-31,5085.21,-0.5
2025-11-03,5125.63,0.79
2025-11-04,5068.71,-1.11
2025-11-05,5083.17,0.29
2025-11-06,5182.84,1.96
2025-11-07,5213.83,0.6
2025-11-10,5291.19,1.48
2025-11-11,5271.15,-0.38
2025-11-12,5309.18,0.72
2025-11-13,5353.68,0.84
2025-11-14,5304.96,-0.91
2025-11-17,5249.37,-1.05
2025-11-18,5162.2,-1.66
2025-11-19,5203.86,0.81
2025-11-20,5172.66,-0.6
2025-11-21,5071.96,-1.95
2025-11-24,5045.69,-0.52
2025-11-25,5076.16,0.6
2025-11-26,5080.0,0.08
2025-11-27,5083.44,0.07
2025-11-28,5095.46,0.24
2025-12-01,5177.12,1.6
2025-12-02,5169.5,-0.15
2025-12-03,5204.07,0.67
2025-12-04,5198.99,-0.1
2025-12-05,5256.13,1.1
2025-12-08,5229.03,-0.52
2025-12-09,5131.3,-1.87
2025-12-10,5153.54,0.43
2025-12-11,5118.42,-0.68
2025-12-12,5143.33,0.49
2025-12-15,5142.28,-0.02
2025-12-16,5097.02,-0.88
2025-12-17,5155.83,1.15
2025-12-18,5154.46,-0.03
2025-12-19,5191.61,0.72
2025-12-22,5198.33,0.13
2025-12-23,5193.18,-0.1
2025-12-24,5207.56,0.28
2025-12-25,5201.88,-0.11
2025-12-26,5241.07,0.75
2025-12-29,5235.63,-0.1
2025-12-30,5268.83,0.63
2025-12-31,5267.77,-0.02
2026-01-05,5298.79,0.59
2026-01-06,5407.94,2.06
2026-01-07,5356.32,-0.95
2026-01-08,5334.49,-0.41
2026-01-09,5362.51,0.53
2026-01-12,5373.87,0.21
2026-01-13,5401.91,0.52
2026-01-14,5394.92,-0.13
2026-01-15,5411.1,0.3
2026-01-16,5371.91,-0.72
2026-01-19,5453.34,1.52
2026-01-20,5505.9,0.96
2026-01-21,5520.81,0.27
2026-01-22,5573.11,0.95
2026-01-23,5585.74,0.23
2026-01-26,5638.84,0.95
2026-01-27,5606.5,-0.57
2026-01-28,5726.77,2.15
2026-01-29,5817.38,1.58
2026-01-30,5685.26,-2.27
2026-02-02,5461.24,-3.94
2026-02-03,5544.54,1.52
2026-02-04,5637.99,1.69
2026-02-05,5575.83,-1.1
2026-02-06,5566.28,-0.17
2026-02-09,5620.4,0.97
2026-02-10,5610.28,-0.18
2026-02-11,5653.73,0.77
2026-02-12,5644.19,-0.17
2026-02-13,5548.83,-1.69
2026-02-24,5704.83,2.81
2026-02-25,5753.03,0.84
2026-02-26,5752.19,-0.01
2026-02-27,5801.32,0.85
2026-03-02,5910.8,1.89
2026-03-03,5896.43,-0.24
2026-03-04,5842.72,-0.91
2026-03-05,5879.4,0.63
2026-03-06,5914.61,0.6
2026-03-09,5945.04,0.51
2026-03-10,5902.59,-0.71
2026-03-11,5976.04,1.24
2026-03-12,6025.37,0.83
2026-03-13,5964.53,-1.01
2026-03-16,5891.37,-1.23
2026-03-17,5843.63,-0.81
2026-03-18,5806.72,-0.63
2026-03-19,5731.29,-1.3
2026-03-20,5686.24,-0.79
2026-03-23,5504.79,-3.19
2026-03-24,5579.04,1.35
2026-03-25,5626.57,0.85
2026-03-26,5587.31,-0.7
2026-03-27,5611.55,0.43
2026-03-30,5618.63,0.13
2026-03-31,5564.36,-0.97
2026-04-01,5595.53,0.56
2026-04-02,5573.18,-0.4
2026-04-03,5510.02,-1.13
2026-04-07,5531.18,0.38
2026-04-08,5617.56,1.56
2026-04-09,5595.22,-0.4
2026-04-10,5622.78,0.49
2026-04-13,5605.2,-0.31
2026-04-14,5613.38,0.14
2026-04-15,5591.72,-0.39
2026-04-16,5626.14,0.62
2026-04-17,5582.89,-0.77
2026-04-20,5565.08,-0.32
2026-04-21,5572.35,0.13
2026-04-22,5557.6,-0.26
2026-04-23,5553.5,-0.07
2026-04-24,5524.3,-0.53
2026-04-27,5526.01,0.03
2026-04-28,5553.26,0.49
2026-04-29,5644.88,1.65
2026-04-30,5606.57,-0.68
2026-05-06,5596.21,-0.18
2026-05-07,5546.0,-0.9
2026-05-08,5535.73,-0.19
2026-05-11,5552.84,0.31
2026-05-12,5506.63,-0.83
2026-05-13,5519.51,0.23
2026-05-14,5469.39,-0.91
2026-05-15,5408.66,-1.11
2026-05-18,5367.84,-0.75
2026-05-19,5413.69,0.85
2026-05-20,5360.19,-0.99
2026-05-21,5255.42,-1.95
2026-05-22,5239.74,-0.3
2026-05-25,5207.04,-0.62
2026-05-26,5252.99,0.88
2026-05-27,5187.93,-1.24
2026-05-28,5144.7,-0.83
2026-05-29,5170.33,0.5
2026-06-01,5204.44,0.66
2026-06-02,5213.91,0.18
2026-06-03,5203.57,-0.2
2026-06-04,5114.48,-1.71
2026-06-05,5106.24,-0.16
2026-06-08,5024.88,-1.59
2026-06-09,5010.22,-0.29
2026-06-10,4982.09,-0.56
2026-06-11,4959.19,-0.46
2026-06-12,4998.58,0.79
2026-06-15,5002.21,0.07
2026-06-16,4899.69,-2.05
2026-06-17,4868.1,-0.64
2026-06-18,4824.52,-0.89
2026-06-22,4872.43,0.99
2026-06-23,4771.75,-2.07
2026-06-24,4721.78,-1.05
2026-06-25,4712.1,-0.21
2026-06-26,4588.38,-2.62
2026-06-29,4643.86,1.21
2026-06-30,4612.17,-0.68
2026-07-01,4699.76,1.9
2026-07-02,4702.22,0.05
2026-07-03,4736.24,0.72
2026-07-06,4773.76,0.79
2026-07-07,4681.88,-1.92
2026-07-08,4631.11,-1.08
2026-07-09,4600.79,-0.65
2026-07-10,4639.61,0.84
2026-07-13,4579.81,-1.29
2026-07-14,4710.17,2.85
2026-07-15,4792.0,1.74
2026-07-16,4768.53,-0.49
2026-07-17,4691.26,-1.62
2026-07-20,4834.72,3.06
2026-07-21,4838.14,0.07
2026-07-22,4852.78,0.3
2026-07-23,4913.98,1.26
2026-07-24,4798.09,-2.36
2026-07-27,4841.37,0.9
2026-07-28,4836.95,-0.09
2026-07-29,4936.36,2.05
2026-07-30,4964.98,0.58
2026-07-31,4967.36,0.05
2026-08-03,4944.72,-0.46
